user_id,event_type,event_time,product_id,amount,event_date
U0240,wishlist_add,2023-06-03 05:08:00,P020,2900.63,2023-06-03
U0211,wishlist_add,2023-06-03 12:38:00,P015,1728.27,2023-06-03
U0208,login,2023-06-04 03:13:00,P018,2185.84,2023-06-04
U0327,checkout,2023-06-06 08:16:00,P006,2875.06,2023-06-06
U0063,wishlist_add,2023-06-06 08:09:00,P010,986.77,2023-06-06
U0131,search,2023-06-02 00:29:00,P026,2528.03,2023-06-02
U0032,profile_update,2023-06-02 12:51:00,P008,597.66,2023-06-02
U0033,page_view,2023-06-04 20:55:00,P004,2685.69,2023-06-04
U0317,profile_update,2023-06-04 15:52:00,P024,1157.58,2023-06-04
U0007,wishlist_add,2023-06-03 18:11:00,P014,695.42,2023-06-03
U0070,wishlist_add,2023-06-05 12:52:00,P020,2910.47,2023-06-05
U0048,search,2023-06-02 16:28:00,P024,2027.93,2023-06-02
U0170,wishlist_add,2023-06-01 17:47:00,P015,2483.79,2023-06-01
U0269,login,2023-06-05 05:24:00,P004,763.39,2023-06-05
U0251,page_view,2023-06-06 14:23:00,P011,562.53,2023-06-06
U0312,page_view,2023-06-04 20:16:00,P020,1491.28,2023-06-04
U0285,wishlist_add,2023-06-01 09:14:00,P030,2906.11,2023-06-01
U0180,add_to_cart,2023-06-04 06:32:00,P005,528.55,2023-06-04
U0120,page_view,2023-06-01 19:22:00,P001,2426.87,2023-06-01
U0052,wishlist_add,2023-06-05 16:32:00,P013,856.11,2023-06-05
U0190,checkout,2023-06-03 00:09:00,P024,939.67,2023-06-03
U0317,add_to_cart,2023-06-03 18:59:00,P006,933.2,2023-06-03
U0327,profile_update,2023-06-05 13:03:00,P001,2809.18,2023-06-05
U0225,login,2023-06-02 17:39:00,P011,991.76,2023-06-02
U0017,logout,2023-06-06 09:57:00,P014,1474.75,2023-06-06
U0232,checkout,2023-06-01 10:04:00,P025,1708.83,2023-06-01
U0271,page_view,2023-06-05 18:46:00,P030,2856.44,2023-06-05
U0188,search,2023-06-05 13:08:00,P011,2492.85,2023-06-05
U0013,profile_update,2023-06-06 16:24:00,P024,2441.69,2023-06-06
U0015,login,2023-06-06 17:49:00,P017,1211.64,2023-06-06
U0186,page_view,2023-06-05 14:03:00,P012,1649.38,2023-06-05
U0313,add_to_cart,2023-06-04 10:50:00,P001,921.94,2023-06-04
U0095,login,2023-06-02 01:05:00,P019,575.4,2023-06-02
U0332,search,2023-06-04 05:40:00,P019,747.18,2023-06-04
U0309,add_to_cart,2023-06-01 23:07:00,P006,769.71,2023-06-01
U0221,profile_update,2023-06-04 18:38:00,P021,2630.74,2023-06-04
U0110,login,2023-06-06 00:38:00,P014,218.24,2023-06-06
U0186,login,2023-06-02 13:48:00,P001,2792.22,2023-06-02
U0328,add_to_cart,2023-06-02 04:16:00,P013,2858.78,2023-06-02
U0291,login,2023-06-06 13:37:00,P005,1524.6,2023-06-06
U0240,search,2023-06-02 07:19:00,P009,319.55,2023-06-02
U0328,page_view,2023-06-06 04:31:00,P016,2961.58,2023-06-06
U0328,login,2023-06-02 08:36:00,P025,1736.1,2023-06-02
U0050,wishlist_add,2023-06-05 00:31:00,P015,2746.07,2023-06-05
U0091,wishlist_add,2023-06-06 05:08:00,P019,2465.97,2023-06-06
U0079,search,2023-06-02 03:02:00,P012,2706.02,2023-06-02
U0264,profile_update,2023-06-05 06:13:00,P025,2531.88,2023-06-05
U0304,page_view,2023-06-03 22:03:00,P012,1258.65,2023-06-03
U0354,checkout,2023-06-02 00:34:00,P024,2226.0,2023-06-02
U0385,profile_update,2023-06-03 08:32:00,P024,1207.48,2023-06-03
U0158,wishlist_add,2023-06-06 19:14:00,P012,2188.04,2023-06-06
U0143,login,2023-06-04 13:00:00,P024,2149.66,2023-06-04
U0282,wishlist_add,2023-06-04 07:12:00,P023,192.97,2023-06-04
U0294,search,2023-06-06 12:40:00,P015,2990.99,2023-06-06
U0087,login,2023-06-06 18:18:00,P018,852.97,2023-06-06
U0244,checkout,2023-06-04 07:07:00,P029,705.22,2023-06-04
U0335,add_to_cart,2023-06-04 16:48:00,P017,1770.04,2023-06-04
U0274,profile_update,2023-06-01 11:37:00,P029,1522.36,2023-06-01
U0207,search,2023-06-06 15:26:00,P030,1453.52,2023-06-06
U0084,add_to_cart,2023-06-02 17:59:00,P028,792.66,2023-06-02
U0094,wishlist_add,2023-06-05 22:52:00,P010,1692.82,2023-06-05
U0109,search,2023-06-05 00:09:00,P025,2267.92,2023-06-05
U0059,search,2023-06-04 19:20:00,P017,1858.29,2023-06-04
U0208,wishlist_add,2023-06-06 04:14:00,P015,661.75,2023-06-06
U0290,logout,2023-06-01 23:53:00,P016,1383.57,2023-06-01
U0208,add_to_cart,2023-06-04 16:19:00,P017,562.54,2023-06-04
U0307,page_view,2023-06-03 13:54:00,P002,801.42,2023-06-03
U0235,add_to_cart,2023-06-03 03:39:00,P008,1759.89,2023-06-03
U0318,logout,2023-06-03 10:23:00,P001,2942.2,2023-06-03
U0019,login,2023-06-03 08:35:00,P023,1542.82,2023-06-03
U0002,page_view,2023-06-01 17:43:00,P010,859.28,2023-06-01
U0324,page_view,2023-06-02 04:12:00,P011,672.47,2023-06-02
U0032,page_view,2023-06-06 15:36:00,P010,1143.78,2023-06-06
U0239,profile_update,2023-06-05 00:41:00,P027,1308.08,2023-06-05
U0078,search,2023-06-05 20:13:00,P018,815.79,2023-06-05
U0163,page_view,2023-06-06 12:58:00,P013,1477.68,2023-06-06
U0134,profile_update,2023-06-03 07:13:00,P024,262.58,2023-06-03
U0224,profile_update,2023-06-05 20:37:00,P012,571.85,2023-06-05
U0192,add_to_cart,2023-06-04 16:11:00,P010,2433.51,2023-06-04
U0255,search,2023-06-02 01:54:00,P018,1769.62,2023-06-02
U0017,search,2023-06-04 21:00:00,P019,2333.77,2023-06-04
U0097,page_view,2023-06-01 20:57:00,P024,2546.29,2023-06-01
U0391,logout,2023-06-04 19:24:00,P014,2320.57,2023-06-04
U0300,page_view,2023-06-01 19:08:00,P005,2162.53,2023-06-01
U0173,wishlist_add,2023-06-02 20:59:00,P017,289.79,2023-06-02
U0301,profile_update,2023-06-05 05:46:00,P010,609.84,2023-06-05
U0058,page_view,2023-06-04 22:52:00,P013,502.91,2023-06-04
U0038,page_view,2023-06-01 08:22:00,P020,899.79,2023-06-01
U0316,search,2023-06-06 13:24:00,P020,1794.99,2023-06-06
U0273,add_to_cart,2023-06-03 05:48:00,P028,639.27,2023-06-03
U0217,search,2023-06-06 02:29:00,P017,1235.72,2023-06-06
U0093,page_view,2023-06-02 07:29:00,P014,293.63,2023-06-02
U0173,search,2023-06-01 23:33:00,P006,2885.37,2023-06-01
U0038,wishlist_add,2023-06-03 04:44:00,P015,2630.61,2023-06-03
U0388,page_view,2023-06-05 07:02:00,P024,1593.51,2023-06-05
U0262,login,2023-06-02 17:54:00,P021,581.96,2023-06-02
U0037,search,2023-06-04 21:20:00,P007,560.69,2023-06-04
U0158,logout,2023-06-05 05:03:00,P015,574.2,2023-06-05
U0392,logout,2023-06-02 15:49:00,P001,2253.07,2023-06-02
U0017,add_to_cart,2023-06-05 10:50:00,P015,1364.06,2023-06-05
U0377,login,2023-06-04 19:29:00,P009,1812.34,2023-06-04
U0082,profile_update,2023-06-05 20:57:00,P016,1567.14,2023-06-05
U0119,login,2023-06-01 21:21:00,P010,1172.38,2023-06-01
U0250,checkout,2023-06-02 17:46:00,P001,2327.37,2023-06-02
U0086,checkout,2023-06-05 23:13:00,P026,615.95,2023-06-05
U0068,login,2023-06-06 16:23:00,P027,2416.71,2023-06-06
U0011,add_to_cart,2023-06-05 22:42:00,P030,2176.33,2023-06-05
U0081,login,2023-06-03 23:27:00,P027,1696.72,2023-06-03
U0133,logout,2023-06-05 05:45:00,P028,1055.3,2023-06-05
U0184,profile_update,2023-06-04 06:48:00,P017,1158.71,2023-06-04
U0340,login,2023-06-04 05:22:00,P016,1524.34,2023-06-04
U0353,page_view,2023-06-05 05:31:00,P008,1530.09,2023-06-05
U0046,logout,2023-06-03 20:07:00,P013,1316.68,2023-06-03
U0242,wishlist_add,2023-06-05 06:13:00,P027,2488.27,2023-06-05
U0153,login,2023-06-04 09:00:00,P002,2788.94,2023-06-04
U0144,page_view,2023-06-04 09:45:00,P025,2852.8,2023-06-04
U0324,page_view,2023-06-03 15:31:00,P007,1502.13,2023-06-03
U0021,checkout,2023-06-02 07:05:00,P013,1763.65,2023-06-02
U0233,logout,2023-06-05 01:58:00,P024,1497.6,2023-06-05
U0215,checkout,2023-06-03 15:36:00,P002,2811.96,2023-06-03
U0027,wishlist_add,2023-06-05 05:31:00,P009,966.86,2023-06-05
U0191,checkout,2023-06-04 02:52:00,P010,948.41,2023-06-04
U0156,checkout,2023-06-01 13:41:00,P002,2560.3,2023-06-01
U0275,add_to_cart,2023-06-06 11:43:00,P030,1887.99,2023-06-06
U0245,wishlist_add,2023-06-05 18:01:00,P009,1662.6,2023-06-05
U0304,add_to_cart,2023-06-06 18:37:00,P016,2878.34,2023-06-06
U0068,login,2023-06-04 04:12:00,P006,615.26,2023-06-04
U0161,login,2023-06-03 04:36:00,P014,1882.13,2023-06-03
U0131,page_view,2023-06-02 05:22:00,P026,1415.83,2023-06-02
U0227,page_view,2023-06-02 06:17:00,P003,2554.6,2023-06-02
U0370,wishlist_add,2023-06-01 16:44:00,P026,330.13,2023-06-01
U0389,profile_update,2023-06-06 16:34:00,P015,2401.07,2023-06-06
U0095,profile_update,2023-06-03 21:09:00,P005,650.57,2023-06-03
U0111,page_view,2023-06-06 01:21:00,P001,200.12,2023-06-06
U0136,logout,2023-06-02 14:59:00,P018,1051.46,2023-06-02
U0230,page_view,2023-06-02 08:35:00,P010,2276.48,2023-06-02
U0012,wishlist_add,2023-06-06 11:41:00,P005,1934.35,2023-06-06
U0065,add_to_cart,2023-06-02 16:17:00,P008,2632.22,2023-06-02
U0255,page_view,2023-06-05 05:42:00,P026,309.67,2023-06-05
U0245,checkout,2023-06-04 14:16:00,P009,2223.09,2023-06-04
U0390,login,2023-06-01 08:21:00,P020,2021.21,2023-06-01
U0029,profile_update,2023-06-02 13:05:00,P003,940.43,2023-06-02
U0001,wishlist_add,2023-06-05 01:45:00,P028,960.51,2023-06-05
U0089,search,2023-06-03 09:40:00,P026,327.12,2023-06-03
U0230,checkout,2023-06-04 01:25:00,P015,1204.39,2023-06-04
U0262,login,2023-06-05 13:12:00,P005,2516.73,2023-06-05
U0265,add_to_cart,2023-06-04 15:59:00,P012,2530.51,2023-06-04
U0191,profile_update,2023-06-03 09:27:00,P005,1417.06,2023-06-03
U0293,wishlist_add,2023-06-05 07:53:00,P019,1781.13,2023-06-05
U0062,search,2023-06-05 21:06:00,P022,1077.87,2023-06-05
U0045,wishlist_add,2023-06-04 00:08:00,P014,1902.2,2023-06-04
U0120,add_to_cart,2023-06-06 18:27:00,P007,1781.07,2023-06-06
U0242,profile_update,2023-06-06 03:10:00,P022,256.78,2023-06-06
U0027,logout,2023-06-03 12:04:00,P003,975.29,2023-06-03
U0329,profile_update,2023-06-04 08:06:00,P028,1526.79,2023-06-04
U0146,login,2023-06-02 20:17:00,P010,1136.96,2023-06-02
U0036,login,2023-06-04 19:06:00,P026,595.49,2023-06-04
U0243,profile_update,2023-06-06 07:05:00,P020,1202.3,2023-06-06
U0241,logout,2023-06-05 04:18:00,P004,1014.26,2023-06-05
U0398,checkout,2023-06-05 01:14:00,P017,1613.16,2023-06-05
U0377,add_to_cart,2023-06-06 17:11:00,P027,1028.03,2023-06-06
U0346,login,2023-06-04 11:29:00,P017,818.52,2023-06-04
U0010,login,2023-06-03 12:54:00,P009,1391.61,2023-06-03
U0156,add_to_cart,2023-06-06 15:48:00,P027,2267.56,2023-06-06
U0100,login,2023-06-06 02:04:00,P028,2056.05,2023-06-06
U0122,profile_update,2023-06-05 08:35:00,P027,2208.1,2023-06-05
U0146,login,2023-06-06 12:14:00,P029,1589.38,2023-06-06
U0358,page_view,2023-06-03 16:20:00,P012,2773.7,2023-06-03
U0126,add_to_cart,2023-06-06 13:26:00,P001,2408.78,2023-06-06
U0374,add_to_cart,2023-06-04 01:16:00,P014,1410.06,2023-06-04
U0024,logout,2023-06-04 03:46:00,P011,850.03,2023-06-04
U0252,login,2023-06-03 19:23:00,P016,2137.8,2023-06-03
U0332,wishlist_add,2023-06-06 15:39:00,P006,1938.83,2023-06-06
U0147,search,2023-06-03 21:59:00,P007,1275.7,2023-06-03
U0285,search,2023-06-02 07:29:00,P021,724.18,2023-06-02
U0122,wishlist_add,2023-06-01 20:46:00,P025,2356.49,2023-06-01
U0256,login,2023-06-02 01:41:00,P013,2537.82,2023-06-02
U0159,profile_update,2023-06-05 10:10:00,P027,1141.76,2023-06-05
U0150,wishlist_add,2023-06-03 05:19:00,P010,2283.39,2023-06-03
U0328,logout,2023-06-01 14:56:00,P012,2329.66,2023-06-01
U0262,page_view,2023-06-04 18:16:00,P004,1787.47,2023-06-04
U0138,checkout,2023-06-04 04:33:00,P010,330.57,2023-06-04
U0012,login,2023-06-01 12:21:00,P020,2448.64,2023-06-01
U0161,profile_update,2023-06-03 22:00:00,P002,2346.95,2023-06-03
U0356,search,2023-06-03 21:55:00,P028,1199.35,2023-06-03
U0141,checkout,2023-06-05 11:32:00,P010,1952.09,2023-06-05
U0350,wishlist_add,2023-06-03 03:00:00,P019,777.24,2023-06-03
U0035,profile_update,2023-06-06 18:55:00,P020,2085.12,2023-06-06
U0336,profile_update,2023-06-04 03:33:00,P018,1389.04,2023-06-04
U0219,checkout,2023-06-04 23:13:00,P011,808.5,2023-06-04
U0355,add_to_cart,2023-06-03 07:31:00,P021,1704.58,2023-06-03
U0288,profile_update,2023-06-06 05:11:00,P009,330.5,2023-06-06
U0271,wishlist_add,2023-06-03 15:46:00,P026,2543.19,2023-06-03
U0082,search,2023-06-06 02:15:00,P027,2922.77,2023-06-06
U0146,search,2023-06-02 22:16:00,P023,2718.6,2023-06-02
U0230,add_to_cart,2023-06-03 23:52:00,P021,166.11,2023-06-03
U0391,add_to_cart,2023-06-02 08:07:00,P030,379.89,2023-06-02
U0307,wishlist_add,2023-06-05 14:10:00,P013,1866.94,2023-06-05
U0161,logout,2023-06-05 05:27:00,P026,2552.03,2023-06-05
U0203,checkout,2023-06-06 15:23:00,P020,239.81,2023-06-06
U0337,profile_update,2023-06-01 23:30:00,P013,1834.59,2023-06-01
U0336,login,2023-06-02 16:42:00,P027,117.43,2023-06-02
U0038,search,2023-06-03 04:45:00,P008,1533.73,2023-06-03
U0395,search,2023-06-05 05:49:00,P026,2926.69,2023-06-05
U0315,login,2023-06-04 07:04:00,P030,1812.95,2023-06-04
U0152,login,2023-06-05 22:06:00,P022,839.22,2023-06-05
U0264,profile_update,2023-06-03 15:07:00,P008,2821.74,2023-06-03
U0190,wishlist_add,2023-06-03 12:30:00,P018,2199.55,2023-06-03
U0304,logout,2023-06-02 04:11:00,P020,1052.48,2023-06-02
U0084,search,2023-06-02 07:51:00,P027,152.8,2023-06-02
U0190,checkout,2023-06-01 11:16:00,P014,2246.64,2023-06-01
U0034,checkout,2023-06-02 13:58:00,P008,1826.62,2023-06-02
U0353,add_to_cart,2023-06-02 08:31:00,P016,2509.99,2023-06-02
U0224,wishlist_add,2023-06-05 16:32:00,P017,1409.74,2023-06-05
U0222,logout,2023-06-01 16:16:00,P007,1250.08,2023-06-01
U0107,logout,2023-06-01 20:17:00,P011,1287.35,2023-06-01
U0245,logout,2023-06-05 02:53:00,P030,164.57,2023-06-05
U0160,login,2023-06-04 17:04:00,P018,2277.67,2023-06-04
U0051,login,2023-06-05 16:06:00,P009,1120.55,2023-06-05
U0216,wishlist_add,2023-06-03 12:32:00,P018,430.27,2023-06-03
U0228,logout,2023-06-06 17:19:00,P008,339.09,2023-06-06
U0112,logout,2023-06-03 09:45:00,P007,1879.28,2023-06-03
U0006,checkout,2023-06-04 05:23:00,P002,2643.34,2023-06-04
U0217,wishlist_add,2023-06-04 01:47:00,P001,1637.76,2023-06-04
U0386,profile_update,2023-06-04 01:30:00,P029,2051.84,2023-06-04
U0048,wishlist_add,2023-06-02 09:24:00,P027,747.59,2023-06-02
U0080,wishlist_add,2023-06-01 18:33:00,P020,1357.65,2023-06-01
U0287,profile_update,2023-06-05 21:36:00,P028,1984.38,2023-06-05
U0399,checkout,2023-06-05 06:59:00,P003,2540.19,2023-06-05
U0181,checkout,2023-06-06 10:20:00,P020,352.05,2023-06-06
U0257,login,2023-06-03 03:30:00,P020,2966.99,2023-06-03
U0233,page_view,2023-06-06 19:03:00,P023,2548.34,2023-06-06
U0144,page_view,2023-06-05 23:29:00,P004,110.74,2023-06-05
U0089,profile_update,2023-06-03 05:56:00,P009,1252.73,2023-06-03
U0200,wishlist_add,2023-06-05 00:44:00,P013,2481.42,2023-06-05
U0079,page_view,2023-06-06 11:30:00,P004,980.23,2023-06-06
U0210,login,2023-06-03 22:06:00,P006,1606.73,2023-06-03
U0226,profile_update,2023-06-04 01:04:00,P025,1532.29,2023-06-04
U0379,login,2023-06-04 05:33:00,P024,909.43,2023-06-04
U0015,search,2023-06-02 13:44:00,P027,1669.03,2023-06-02
U0088,add_to_cart,2023-06-01 15:06:00,P015,2923.74,2023-06-01
U0119,logout,2023-06-03 16:46:00,P027,578.87,2023-06-03
U0024,wishlist_add,2023-06-05 17:47:00,P005,2398.41,2023-06-05
U0113,wishlist_add,2023-06-02 23:42:00,P002,1059.78,2023-06-02
U0330,profile_update,2023-06-02 23:06:00,P018,814.85,2023-06-02
U0069,wishlist_add,2023-06-02 14:59:00,P026,2094.06,2023-06-02
U0210,wishlist_add,2023-06-02 21:21:00,P017,2082.56,2023-06-02
U0329,checkout,2023-06-03 14:53:00,P008,1279.39,2023-06-03
U0243,profile_update,2023-06-06 05:05:00,P008,2771.24,2023-06-06
U0157,page_view,2023-06-02 08:59:00,P024,1235.21,2023-06-02
U0348,search,2023-06-01 21:35:00,P010,2394.8,2023-06-01
U0170,logout,2023-06-02 15:13:00,P027,1916.18,2023-06-02
U0309,search,2023-06-01 20:00:00,P014,1170.48,2023-06-01
U0304,add_to_cart,2023-06-04 15:58:00,P011,299.68,2023-06-04
U0277,wishlist_add,2023-06-04 20:50:00,P004,2488.91,2023-06-04
U0137,checkout,2023-06-02 12:44:00,P003,588.95,2023-06-02
U0054,logout,2023-06-05 21:57:00,P021,2895.72,2023-06-05
U0357,login,2023-06-06 02:21:00,P022,926.24,2023-06-06
U0082,logout,2023-06-06 18:47:00,P025,106.78,2023-06-06
U0275,wishlist_add,2023-06-03 14:10:00,P018,2666.13,2023-06-03
U0286,add_to_cart,2023-06-01 18:45:00,P013,2409.06,2023-06-01
U0018,add_to_cart,2023-06-01 22:38:00,P025,459.27,2023-06-01
U0355,page_view,2023-06-05 03:35:00,P019,524.55,2023-06-05
U0231,add_to_cart,2023-06-03 17:49:00,P029,1873.78,2023-06-03
U0363,login,2023-06-06 09:17:00,P007,1078.25,2023-06-06
U0320,profile_update,2023-06-04 11:37:00,P028,1444.58,2023-06-04
U0268,profile_update,2023-06-06 17:13:00,P013,1769.27,2023-06-06
U0232,checkout,2023-06-06 04:15:00,P012,867.43,2023-06-06
U0134,profile_update,2023-06-04 02:54:00,P016,2453.97,2023-06-04
U0153,checkout,2023-06-02 23:19:00,P024,2731.71,2023-06-02
U0250,search,2023-06-04 08:30:00,P012,779.46,2023-06-04
U0030,page_view,2023-06-06 09:21:00,P003,230.1,2023-06-06
U0041,add_to_cart,2023-06-02 22:24:00,P030,1265.32,2023-06-02
U0051,profile_update,2023-06-06 02:51:00,P024,1086.06,2023-06-06
U0240,profile_update,2023-06-02 02:06:00,P017,653.28,2023-06-02
U0396,profile_update,2023-06-02 12:59:00,P002,1820.64,2023-06-02
U0057,wishlist_add,2023-06-04 20:57:00,P019,227.1,2023-06-04
U0189,checkout,2023-06-06 14:36:00,P003,772.44,2023-06-06
U0248,checkout,2023-06-06 14:33:00,P004,2808.33,2023-06-06
U0212,add_to_cart,2023-06-01 14:56:00,P028,2994.64,2023-06-01
U0212,search,2023-06-03 16:01:00,P026,1698.57,2023-06-03
U0386,wishlist_add,2023-06-03 19:34:00,P015,188.75,2023-06-03
U0302,wishlist_add,2023-06-03 09:24:00,P030,1404.35,2023-06-03
U0103,page_view,2023-06-06 02:39:00,P001,2050.83,2023-06-06
U0016,page_view,2023-06-04 18:20:00,P020,116.55,2023-06-04
U0341,logout,2023-06-06 11:49:00,P022,2130.22,2023-06-06
U0333,logout,2023-06-01 21:00:00,P013,1577.72,2023-06-01
U0253,checkout,2023-06-06 19:33:00,P025,2271.79,2023-06-06
U0300,search,2023-06-02 01:50:00,P012,1979.5,2023-06-02
U0061,logout,2023-06-01 12:20:00,P001,510.05,2023-06-01
U0320,login,2023-06-04 03:14:00,P016,1011.97,2023-06-04
U0114,logout,2023-06-03 00:37:00,P001,2966.75,2023-06-03
U0144,checkout,2023-06-04 05:41:00,P019,1859.75,2023-06-04
U0374,profile_update,2023-06-02 15:49:00,P017,322.97,2023-06-02
U0291,add_to_cart,2023-06-04 00:12:00,P016,865.82,2023-06-04
U0268,search,2023-06-02 19:55:00,P005,2546.22,2023-06-02
U0249,search,2023-06-02 19:09:00,P001,2958.4,2023-06-02
U0322,checkout,2023-06-05 10:09:00,P007,2509.06,2023-06-05
U0338,checkout,2023-06-01 14:29:00,P021,1685.89,2023-06-01
U0276,logout,2023-06-04 16:03:00,P015,294.85,2023-06-04
U0277,search,2023-06-03 11:35:00,P015,1153.69,2023-06-03
U0075,login,2023-06-06 14:40:00,P015,1575.07,2023-06-06
U0217,search,2023-06-05 11:24:00,P026,621.83,2023-06-05
U0074,profile_update,2023-06-01 09:21:00,P020,2123.81,2023-06-01
U0025,logout,2023-06-03 11:22:00,P005,363.1,2023-06-03
U0356,profile_update,2023-06-03 17:34:00,P018,553.47,2023-06-03
U0036,page_view,2023-06-04 20:16:00,P018,2628.52,2023-06-04
U0034,wishlist_add,2023-06-04 10:28:00,P020,2584.23,2023-06-04
U0103,wishlist_add,2023-06-03 22:30:00,P001,1761.35,2023-06-03
U0232,add_to_cart,2023-06-02 14:24:00,P005,2324.55,2023-06-02
U0207,wishlist_add,2023-06-02 19:09:00,P019,1727.16,2023-06-02
U0389,checkout,2023-06-03 06:10:00,P025,348.03,2023-06-03
U0148,add_to_cart,2023-06-02 11:06:00,P027,2737.7,2023-06-02
U0322,checkout,2023-06-06 17:55:00,P020,1446.76,2023-06-06
U0110,logout,2023-06-03 20:00:00,P014,2536.56,2023-06-03
U0087,page_view,2023-06-02 06:47:00,P022,1753.13,2023-06-02
U0063,login,2023-06-06 19:06:00,P008,1277.44,2023-06-06
U0278,page_view,2023-06-06 11:13:00,P024,1753.74,2023-06-06
U0260,checkout,2023-06-06 11:00:00,P012,2006.3,2023-06-06
U0198,page_view,2023-06-02 19:18:00,P016,1649.45,2023-06-02
U0013,wishlist_add,2023-06-04 04:58:00,P027,1376.45,2023-06-04
U0024,logout,2023-06-03 05:30:00,P023,643.39,2023-06-03
U0286,wishlist_add,2023-06-06 08:00:00,P007,2091.89,2023-06-06
U0389,add_to_cart,2023-06-04 16:48:00,P003,2735.86,2023-06-04
U0145,profile_update,2023-06-05 16:15:00,P011,928.17,2023-06-05
U0195,login,2023-06-05 11:32:00,P027,1723.5,2023-06-05
