user_id,event_type,event_time,product_id,amount,event_date
U0154,checkout,2023-06-03 10:12:00,P001,632.71,2023-06-03
U0032,page_view,2023-06-06 00:18:00,P014,1507.5,2023-06-06
U0058,checkout,2023-06-03 23:34:00,P027,1105.04,2023-06-03
U0203,add_to_cart,2023-06-05 22:12:00,P027,2951.47,2023-06-05
U0011,wishlist_add,2023-06-05 20:12:00,P028,1195.31,2023-06-05
U0167,search,2023-06-05 17:55:00,P023,2975.83,2023-06-05
U0213,wishlist_add,2023-06-02 22:21:00,P006,2353.18,2023-06-02
U0266,wishlist_add,2023-06-05 10:17:00,P029,2377.93,2023-06-05
U0276,add_to_cart,2023-06-06 18:24:00,P024,1271.55,2023-06-06
U0187,page_view,2023-06-05 12:36:00,P021,2704.26,2023-06-05
U0340,wishlist_add,2023-06-05 19:28:00,P009,979.94,2023-06-05
U0202,login,2023-06-03 22:46:00,P003,669.72,2023-06-03
U0157,checkout,2023-06-05 03:37:00,P002,1388.02,2023-06-05
U0152,login,2023-06-02 17:46:00,P009,683.5,2023-06-02
U0042,page_view,2023-06-02 05:39:00,P002,1976.65,2023-06-02
U0088,page_view,2023-06-05 20:24:00,P003,2193.55,2023-06-05
U0014,checkout,2023-06-06 00:19:00,P012,899.1,2023-06-06
U0342,logout,2023-06-05 21:53:00,P029,1147.55,2023-06-05
U0203,wishlist_add,2023-06-04 00:56:00,P027,1947.61,2023-06-04
U0210,page_view,2023-06-06 02:07:00,P016,1079.08,2023-06-06
U0378,search,2023-06-03 11:13:00,P018,1094.66,2023-06-03
U0047,wishlist_add,2023-06-02 19:30:00,P026,1991.05,2023-06-02
U0384,profile_update,2023-06-06 00:31:00,P002,2788.83,2023-06-06
U0176,add_to_cart,2023-06-05 16:48:00,P029,2829.72,2023-06-05
U0395,profile_update,2023-06-02 08:13:00,P024,2364.53,2023-06-02
U0318,page_view,2023-06-05 04:23:00,P002,554.93,2023-06-05
U0077,logout,2023-06-01 22:13:00,P005,2983.48,2023-06-01
U0280,wishlist_add,2023-06-06 11:54:00,P006,2532.86,2023-06-06
U0014,page_view,2023-06-05 01:52:00,P008,662.85,2023-06-05
U0124,checkout,2023-06-06 05:55:00,P014,2809.84,2023-06-06
U0040,profile_update,2023-06-06 12:18:00,P016,2206.66,2023-06-06
U0105,search,2023-06-04 17:36:00,P017,1177.06,2023-06-04
U0249,profile_update,2023-06-03 05:40:00,P014,1302.89,2023-06-03
U0262,search,2023-06-01 18:47:00,P024,2557.14,2023-06-01
U0101,wishlist_add,2023-06-03 05:43:00,P030,616.67,2023-06-03
U0372,checkout,2023-06-06 07:18:00,P019,1139.19,2023-06-06
U0021,add_to_cart,2023-06-03 10:17:00,P025,2839.55,2023-06-03
U0235,search,2023-06-03 22:39:00,P016,1702.74,2023-06-03
U0289,search,2023-06-03 22:36:00,P005,1669.01,2023-06-03
U0307,login,2023-06-02 09:35:00,P001,939.81,2023-06-02
U0150,search,2023-06-02 03:29:00,P008,470.66,2023-06-02
U0209,search,2023-06-06 13:11:00,P030,1724.93,2023-06-06
U0323,logout,2023-06-01 08:04:00,P001,625.98,2023-06-01
U0313,profile_update,2023-06-03 22:35:00,P023,304.46,2023-06-03
U0187,profile_update,2023-06-01 11:54:00,P016,1234.88,2023-06-01
U0117,login,2023-06-05 08:10:00,P020,267.13,2023-06-05
U0017,profile_update,2023-06-03 05:08:00,P012,1865.75,2023-06-03
U0010,search,2023-06-06 13:00:00,P002,1254.54,2023-06-06
U0163,profile_update,2023-06-02 02:48:00,P012,1365.47,2023-06-02
U0145,login,2023-06-06 01:53:00,P027,932.5,2023-06-06
U0012,profile_update,2023-06-02 06:35:00,P029,2764.26,2023-06-02
U0015,wishlist_add,2023-06-03 08:52:00,P004,2030.24,2023-06-03
U0238,add_to_cart,2023-06-01 14:15:00,P016,2647.73,2023-06-01
U0346,login,2023-06-06 08:03:00,P006,1876.33,2023-06-06
U0098,checkout,2023-06-02 03:54:00,P017,2561.65,2023-06-02
U0123,page_view,2023-06-03 06:37:00,P027,312.86,2023-06-03
U0307,profile_update,2023-06-05 04:35:00,P015,1664.01,2023-06-05
U0153,logout,2023-06-04 12:18:00,P027,1727.66,2023-06-04
U0255,page_view,2023-06-01 17:48:00,P002,1834.87,2023-06-01
U0039,logout,2023-06-05 19:47:00,P029,1543.55,2023-06-05
U0019,profile_update,2023-06-04 21:00:00,P029,366.25,2023-06-04
U0085,login,2023-06-01 23:36:00,P007,609.96,2023-06-01
U0308,checkout,2023-06-02 05:03:00,P009,2631.23,2023-06-02
U0400,logout,2023-06-01 16:43:00,P027,895.25,2023-06-01
U0113,add_to_cart,2023-06-06 06:33:00,P022,1614.1,2023-06-06
U0291,search,2023-06-03 15:58:00,P011,2793.34,2023-06-03
U0331,add_to_cart,2023-06-04 05:07:00,P017,1096.12,2023-06-04
U0230,login,2023-06-04 06:47:00,P008,675.92,2023-06-04
U0292,profile_update,2023-06-04 05:30:00,P028,879.06,2023-06-04
U0280,add_to_cart,2023-06-02 18:56:00,P001,917.03,2023-06-02
U0250,wishlist_add,2023-06-04 00:24:00,P024,2483.6,2023-06-04
U0357,wishlist_add,2023-06-06 12:26:00,P004,945.92,2023-06-06
U0269,login,2023-06-04 00:36:00,P013,2561.86,2023-06-04
U0339,add_to_cart,2023-06-04 07:39:00,P006,147.36,2023-06-04
U0216,logout,2023-06-02 09:11:00,P017,2994.01,2023-06-02
U0080,login,2023-06-04 16:50:00,P027,1642.91,2023-06-04
U0388,add_to_cart,2023-06-05 11:07:00,P006,1772.55,2023-06-05
U0384,logout,2023-06-01 14:23:00,P011,1408.49,2023-06-01
U0282,checkout,2023-06-03 16:51:00,P022,656.72,2023-06-03
U0246,profile_update,2023-06-05 12:06:00,P003,1044.73,2023-06-05
U0199,page_view,2023-06-06 16:47:00,P014,1513.39,2023-06-06
U0269,page_view,2023-06-02 13:44:00,P024,1984.41,2023-06-02
U0396,add_to_cart,2023-06-02 03:42:00,P015,1051.67,2023-06-02
U0045,login,2023-06-02 10:50:00,P010,2850.12,2023-06-02
U0324,login,2023-06-01 17:50:00,P028,992.72,2023-06-01
U0046,checkout,2023-06-03 07:55:00,P019,2773.79,2023-06-03
U0320,page_view,2023-06-02 22:44:00,P007,2722.57,2023-06-02
U0227,page_view,2023-06-04 07:10:00,P006,1702.09,2023-06-04
U0307,wishlist_add,2023-06-02 22:46:00,P012,2804.69,2023-06-02
U0336,profile_update,2023-06-05 04:11:00,P023,1791.87,2023-06-05
U0116,add_to_cart,2023-06-02 13:27:00,P009,2677.38,2023-06-02
U0294,login,2023-06-05 12:01:00,P014,2690.08,2023-06-05
U0033,search,2023-06-05 06:41:00,P030,2266.77,2023-06-05
U0206,login,2023-06-03 01:54:00,P015,2772.4,2023-06-03
U0012,search,2023-06-05 19:14:00,P027,2089.6,2023-06-05
U0101,search,2023-06-03 17:19:00,P010,1664.42,2023-06-03
U0096,logout,2023-06-04 11:08:00,P025,2326.66,2023-06-04
U0392,page_view,2023-06-01 16:28:00,P018,1555.41,2023-06-01
U0385,page_view,2023-06-04 15:55:00,P025,2763.18,2023-06-04
U0383,checkout,2023-06-01 17:12:00,P014,238.02,2023-06-01
U0165,checkout,2023-06-06 17:46:00,P028,125.36,2023-06-06
U0297,wishlist_add,2023-06-04 10:26:00,P008,2533.16,2023-06-04
U0248,logout,2023-06-06 16:16:00,P014,1498.7,2023-06-06
U0192,profile_update,2023-06-02 13:45:00,P018,2545.69,2023-06-02
U0008,logout,2023-06-06 17:27:00,P007,651.23,2023-06-06
U0161,login,2023-06-05 19:51:00,P007,2716.87,2023-06-05
U0308,login,2023-06-05 13:15:00,P006,527.89,2023-06-05
U0350,logout,2023-06-06 14:29:00,P027,558.75,2023-06-06
U0081,search,2023-06-04 09:06:00,P015,488.78,2023-06-04
U0203,logout,2023-06-04 10:28:00,P023,1460.25,2023-06-04
U0036,add_to_cart,2023-06-02 13:56:00,P010,2294.73,2023-06-02
U0019,checkout,2023-06-04 11:40:00,P022,2149.41,2023-06-04
U0099,page_view,2023-06-06 18:16:00,P001,1546.27,2023-06-06
U0075,add_to_cart,2023-06-02 00:20:00,P020,885.17,2023-06-02
U0012,checkout,2023-06-04 21:51:00,P017,2935.34,2023-06-04
U0335,login,2023-06-04 08:00:00,P030,2720.23,2023-06-04
U0382,logout,2023-06-05 10:15:00,P019,731.97,2023-06-05
U0064,profile_update,2023-06-02 02:59:00,P025,2530.29,2023-06-02
U0007,page_view,2023-06-02 14:06:00,P011,1591.4,2023-06-02
U0182,search,2023-06-06 10:19:00,P026,318.63,2023-06-06
U0385,page_view,2023-06-05 06:38:00,P010,471.44,2023-06-05
U0143,wishlist_add,2023-06-05 15:08:00,P028,2592.39,2023-06-05
U0036,wishlist_add,2023-06-03 05:50:00,P008,1920.37,2023-06-03
U0132,page_view,2023-06-04 18:04:00,P009,1879.49,2023-06-04
U0124,search,2023-06-02 19:39:00,P007,2374.79,2023-06-02
U0273,add_to_cart,2023-06-01 23:14:00,P021,2111.26,2023-06-01
U0018,checkout,2023-06-04 20:58:00,P007,1204.46,2023-06-04
U0029,checkout,2023-06-02 14:08:00,P011,1766.85,2023-06-02
U0099,checkout,2023-06-01 12:38:00,P011,1269.79,2023-06-01
U0155,page_view,2023-06-05 02:22:00,P018,2352.99,2023-06-05
U0055,checkout,2023-06-05 12:24:00,P011,349.99,2023-06-05
U0388,profile_update,2023-06-01 10:37:00,P012,2179.23,2023-06-01
U0313,profile_update,2023-06-03 09:29:00,P022,1288.79,2023-06-03
U0382,checkout,2023-06-04 16:38:00,P015,2928.35,2023-06-04
U0123,profile_update,2023-06-04 01:08:00,P013,1661.57,2023-06-04
U0359,wishlist_add,2023-06-02 12:27:00,P018,1593.37,2023-06-02
U0129,profile_update,2023-06-01 12:18:00,P009,2164.56,2023-06-01
U0293,profile_update,2023-06-03 21:26:00,P013,836.74,2023-06-03
U0041,add_to_cart,2023-06-05 11:34:00,P006,1224.35,2023-06-05
U0059,wishlist_add,2023-06-04 04:33:00,P027,1233.09,2023-06-04
U0256,add_to_cart,2023-06-05 09:04:00,P025,2589.5,2023-06-05
U0178,add_to_cart,2023-06-02 06:02:00,P014,2160.46,2023-06-02
U0342,checkout,2023-06-03 19:44:00,P013,2196.49,2023-06-03
U0065,wishlist_add,2023-06-05 00:11:00,P028,298.22,2023-06-05
U0198,profile_update,2023-06-02 06:05:00,P006,1175.8,2023-06-02
U0160,wishlist_add,2023-06-02 09:55:00,P006,2471.81,2023-06-02
U0023,logout,2023-06-06 08:50:00,P012,1429.68,2023-06-06
U0201,search,2023-06-02 17:29:00,P002,1709.63,2023-06-02
U0104,page_view,2023-06-04 15:28:00,P008,1429.51,2023-06-04
U0115,add_to_cart,2023-06-05 04:21:00,P005,2361.07,2023-06-05
U0078,add_to_cart,2023-06-03 17:13:00,P011,2743.28,2023-06-03
U0268,search,2023-06-05 16:34:00,P011,1740.79,2023-06-05
U0152,page_view,2023-06-03 00:23:00,P027,1227.04,2023-06-03
U0365,wishlist_add,2023-06-02 10:14:00,P019,1732.38,2023-06-02
U0050,login,2023-06-01 13:47:00,P011,220.81,2023-06-01
U0067,search,2023-06-01 18:43:00,P026,172.4,2023-06-01
U0141,logout,2023-06-06 04:28:00,P015,2928.49,2023-06-06
U0053,logout,2023-06-05 23:29:00,P010,176.3,2023-06-05
U0366,logout,2023-06-04 07:36:00,P005,654.16,2023-06-04
U0122,add_to_cart,2023-06-05 18:05:00,P024,1507.99,2023-06-05
U0185,login,2023-06-01 16:00:00,P019,1061.97,2023-06-01
U0302,login,2023-06-03 19:33:00,P013,918.24,2023-06-03
U0279,page_view,2023-06-02 00:31:00,P026,529.28,2023-06-02
U0395,login,2023-06-02 00:41:00,P030,918.25,2023-06-02
U0148,login,2023-06-02 13:46:00,P015,2637.74,2023-06-02
U0156,wishlist_add,2023-06-04 17:14:00,P024,1978.14,2023-06-04
U0368,add_to_cart,2023-06-06 12:25:00,P001,2237.22,2023-06-06
U0319,add_to_cart,2023-06-05 00:52:00,P010,1075.83,2023-06-05
U0188,login,2023-06-02 04:41:00,P030,1857.76,2023-06-02
U0023,add_to_cart,2023-06-04 08:03:00,P030,1900.62,2023-06-04
U0078,checkout,2023-06-04 21:31:00,P025,594.83,2023-06-04
U0312,login,2023-06-02 01:08:00,P017,556.1,2023-06-02
U0154,wishlist_add,2023-06-02 06:13:00,P020,1441.72,2023-06-02
U0024,search,2023-06-02 11:00:00,P008,2856.8,2023-06-02
U0138,profile_update,2023-06-01 17:16:00,P014,2947.68,2023-06-01
U0189,wishlist_add,2023-06-02 00:13:00,P030,501.66,2023-06-02
U0198,page_view,2023-06-03 00:22:00,P001,2257.33,2023-06-03
U0126,checkout,2023-06-04 03:53:00,P011,188.77,2023-06-04
U0080,search,2023-06-02 22:25:00,P013,2627.84,2023-06-02
U0238,profile_update,2023-06-04 06:42:00,P028,2287.7,2023-06-04
U0133,checkout,2023-06-03 05:07:00,P024,1913.72,2023-06-03
U0243,login,2023-06-05 06:19:00,P012,1519.71,2023-06-05
U0161,profile_update,2023-06-06 15:05:00,P001,605.13,2023-06-06
U0304,profile_update,2023-06-05 01:00:00,P012,289.43,2023-06-05
U0132,checkout,2023-06-03 21:28:00,P016,2025.29,2023-06-03
U0008,logout,2023-06-04 15:45:00,P021,640.92,2023-06-04
U0346,login,2023-06-06 02:08:00,P019,1731.68,2023-06-06
U0373,search,2023-06-02 10:38:00,P028,1823.95,2023-06-02
U0224,profile_update,2023-06-05 02:11:00,P017,1540.9,2023-06-05
U0104,logout,2023-06-06 19:36:00,P008,474.5,2023-06-06
U0128,page_view,2023-06-05 02:22:00,P014,1670.62,2023-06-05
U0278,search,2023-06-04 20:04:00,P021,1011.1,2023-06-04
U0081,wishlist_add,2023-06-03 02:51:00,P026,398.75,2023-06-03
U0232,logout,2023-06-01 19:22:00,P013,2743.59,2023-06-01
U0132,wishlist_add,2023-06-02 03:24:00,P013,1820.4,2023-06-02
U0098,add_to_cart,2023-06-04 02:50:00,P027,223.63,2023-06-04
U0317,logout,2023-06-03 02:39:00,P019,876.79,2023-06-03
U0092,wishlist_add,2023-06-05 23:56:00,P027,2411.61,2023-06-05
U0275,logout,2023-06-04 06:04:00,P014,1347.97,2023-06-04
U0281,logout,2023-06-05 13:02:00,P001,1003.65,2023-06-05
U0030,logout,2023-06-06 19:34:00,P022,906.44,2023-06-06
U0114,profile_update,2023-06-03 21:35:00,P005,2196.32,2023-06-03
U0194,search,2023-06-01 20:54:00,P007,2777.57,2023-06-01
U0305,wishlist_add,2023-06-03 20:11:00,P006,368.42,2023-06-03
U0243,add_to_cart,2023-06-06 08:54:00,P020,402.91,2023-06-06
U0315,checkout,2023-06-02 16:36:00,P005,2021.23,2023-06-02
U0292,checkout,2023-06-03 04:38:00,P017,1207.6,2023-06-03
U0195,page_view,2023-06-05 14:05:00,P015,2185.6,2023-06-05
U0111,logout,2023-06-05 17:33:00,P028,2054.28,2023-06-05
U0207,profile_update,2023-06-05 04:57:00,P003,593.27,2023-06-05
U0215,wishlist_add,2023-06-04 09:25:00,P015,1944.12,2023-06-04
U0207,add_to_cart,2023-06-06 05:33:00,P010,1031.94,2023-06-06
U0392,logout,2023-06-05 22:30:00,P022,2580.84,2023-06-05
U0068,login,2023-06-06 13:15:00,P010,1247.75,2023-06-06
U0298,add_to_cart,2023-06-05 18:43:00,P020,2928.89,2023-06-05
U0074,profile_update,2023-06-05 12:48:00,P003,1470.82,2023-06-05
U0372,wishlist_add,2023-06-01 12:47:00,P027,2427.35,2023-06-01
U0186,page_view,2023-06-03 17:04:00,P023,1858.0,2023-06-03
U0076,profile_update,2023-06-06 13:05:00,P021,1473.92,2023-06-06
U0222,login,2023-06-03 05:59:00,P003,602.12,2023-06-03
U0243,profile_update,2023-06-06 11:08:00,P006,2994.65,2023-06-06
U0038,search,2023-06-03 15:19:00,P030,1080.93,2023-06-03
U0106,checkout,2023-06-01 14:55:00,P004,748.52,2023-06-01
U0321,profile_update,2023-06-03 18:37:00,P008,1212.53,2023-06-03
U0317,page_view,2023-06-02 08:08:00,P018,1580.27,2023-06-02
U0376,add_to_cart,2023-06-04 15:48:00,P019,2925.51,2023-06-04
U0216,search,2023-06-01 17:38:00,P014,2993.67,2023-06-01
U0200,checkout,2023-06-01 20:14:00,P021,2299.88,2023-06-01
U0355,search,2023-06-06 13:59:00,P022,2222.99,2023-06-06
U0155,logout,2023-06-03 14:19:00,P022,515.32,2023-06-03
U0152,search,2023-06-02 05:54:00,P023,2346.28,2023-06-02
U0214,page_view,2023-06-05 12:57:00,P010,1723.9,2023-06-05
U0308,checkout,2023-06-04 09:07:00,P014,1737.31,2023-06-04
U0046,profile_update,2023-06-03 19:35:00,P019,2390.05,2023-06-03
U0087,profile_update,2023-06-06 12:02:00,P006,2911.01,2023-06-06
U0125,login,2023-06-04 06:35:00,P011,493.32,2023-06-04
U0128,checkout,2023-06-04 06:36:00,P024,876.93,2023-06-04
U0289,page_view,2023-06-05 19:57:00,P017,2919.08,2023-06-05
U0040,login,2023-06-04 15:34:00,P003,2217.16,2023-06-04
U0010,profile_update,2023-06-05 23:11:00,P009,2812.23,2023-06-05
U0383,profile_update,2023-06-01 22:14:00,P030,2912.04,2023-06-01
U0372,wishlist_add,2023-06-01 20:22:00,P015,984.18,2023-06-01
U0200,search,2023-06-06 08:15:00,P015,2174.57,2023-06-06
U0358,checkout,2023-06-03 19:48:00,P016,2844.49,2023-06-03
U0111,login,2023-06-03 20:57:00,P017,1467.93,2023-06-03
U0014,search,2023-06-02 18:01:00,P015,2535.34,2023-06-02
U0282,login,2023-06-03 07:34:00,P017,1902.84,2023-06-03
U0132,page_view,2023-06-04 07:25:00,P024,103.35,2023-06-04
U0039,wishlist_add,2023-06-03 05:34:00,P003,1791.99,2023-06-03
U0277,profile_update,2023-06-04 21:48:00,P002,352.21,2023-06-04
U0383,add_to_cart,2023-06-06 03:53:00,P011,2181.61,2023-06-06
U0167,page_view,2023-06-02 08:08:00,P025,1532.03,2023-06-02
U0087,login,2023-06-06 14:31:00,P008,951.32,2023-06-06
U0122,checkout,2023-06-04 12:20:00,P030,1162.42,2023-06-04
U0186,page_view,2023-06-03 21:53:00,P022,1979.66,2023-06-03
U0114,page_view,2023-06-03 10:53:00,P008,2625.13,2023-06-03
U0183,search,2023-06-03 06:47:00,P020,294.34,2023-06-03
U0183,page_view,2023-06-02 18:17:00,P019,2796.63,2023-06-02
U0158,page_view,2023-06-03 11:12:00,P027,487.48,2023-06-03
U0078,add_to_cart,2023-06-05 00:23:00,P020,2931.22,2023-06-05
U0282,add_to_cart,2023-06-05 14:04:00,P023,2115.55,2023-06-05
U0203,checkout,2023-06-06 03:15:00,P027,2031.44,2023-06-06
U0017,page_view,2023-06-06 02:46:00,P014,2116.41,2023-06-06
U0236,page_view,2023-06-03 16:13:00,P027,2843.25,2023-06-03
U0283,profile_update,2023-06-06 07:53:00,P004,2727.75,2023-06-06
U0222,add_to_cart,2023-06-05 20:20:00,P008,1614.3,2023-06-05
U0354,page_view,2023-06-04 19:11:00,P021,954.68,2023-06-04
U0122,page_view,2023-06-04 04:35:00,P005,1808.91,2023-06-04
U0241,wishlist_add,2023-06-06 18:15:00,P008,2817.48,2023-06-06
U0010,search,2023-06-03 11:48:00,P026,476.46,2023-06-03
U0202,login,2023-06-05 10:50:00,P018,402.4,2023-06-05
U0077,checkout,2023-06-06 01:49:00,P018,315.52,2023-06-06
U0277,page_view,2023-06-02 14:09:00,P003,2504.34,2023-06-02
U0056,logout,2023-06-01 17:39:00,P011,1239.26,2023-06-01
U0026,logout,2023-06-05 01:16:00,P030,2504.75,2023-06-05
U0247,logout,2023-06-04 14:56:00,P010,2170.79,2023-06-04
U0160,login,2023-06-03 10:54:00,P026,2595.28,2023-06-03
U0275,login,2023-06-02 19:03:00,P009,2427.84,2023-06-02
U0102,wishlist_add,2023-06-01 12:21:00,P002,2384.84,2023-06-01
U0392,checkout,2023-06-05 20:35:00,P021,531.23,2023-06-05
U0049,logout,2023-06-04 08:45:00,P011,2141.08,2023-06-04
U0018,wishlist_add,2023-06-04 07:28:00,P011,1921.51,2023-06-04
U0187,checkout,2023-06-03 03:00:00,P016,810.87,2023-06-03
U0016,login,2023-06-03 14:51:00,P027,906.7,2023-06-03
U0259,profile_update,2023-06-01 09:02:00,P024,795.7,2023-06-01
U0239,wishlist_add,2023-06-02 17:31:00,P010,743.78,2023-06-02
U0141,page_view,2023-06-05 00:46:00,P029,1037.69,2023-06-05
U0165,profile_update,2023-06-04 02:11:00,P023,263.81,2023-06-04
U0055,login,2023-06-05 06:28:00,P019,699.35,2023-06-05
U0124,checkout,2023-06-01 19:47:00,P010,426.66,2023-06-01
U0123,search,2023-06-04 02:51:00,P012,2919.7,2023-06-04
U0362,login,2023-06-02 13:55:00,P022,2931.91,2023-06-02
U0033,login,2023-06-02 03:53:00,P023,642.25,2023-06-02
U0049,checkout,2023-06-05 13:40:00,P030,1105.33,2023-06-05
U0241,wishlist_add,2023-06-06 14:55:00,P009,425.5,2023-06-06
U0099,profile_update,2023-06-02 02:25:00,P024,2334.22,2023-06-02
U0177,add_to_cart,2023-06-01 21:14:00,P019,2202.38,2023-06-01
U0037,add_to_cart,2023-06-04 16:39:00,P009,783.3,2023-06-04
U0241,search,2023-06-05 20:29:00,P022,2356.69,2023-06-05
U0023,profile_update,2023-06-01 11:54:00,P020,1403.1,2023-06-01
U0172,login,2023-06-06 12:26:00,P029,2153.01,2023-06-06
U0286,login,2023-06-06 09:48:00,P023,1672.71,2023-06-06
U0380,checkout,2023-06-03 07:12:00,P015,905.4,2023-06-03
U0347,login,2023-06-02 13:49:00,P011,2498.53,2023-06-02
U0246,profile_update,2023-06-04 07:49:00,P012,673.26,2023-06-04
U0284,profile_update,2023-06-03 17:36:00,P005,1920.1,2023-06-03
U0291,wishlist_add,2023-06-03 19:00:00,P004,192.68,2023-06-03
U0034,checkout,2023-06-04 02:44:00,P025,2387.37,2023-06-04
U0061,wishlist_add,2023-06-02 02:09:00,P008,124.93,2023-06-02
U0124,search,2023-06-03 05:05:00,P030,2181.45,2023-06-03
U0389,logout,2023-06-05 06:07:00,P010,2028.63,2023-06-05
U0154,search,2023-06-06 07:03:00,P027,2480.12,2023-06-06
U0203,profile_update,2023-06-02 01:29:00,P004,2959.88,2023-06-02
U0162,add_to_cart,2023-06-03 02:02:00,P013,267.61,2023-06-03
U0115,add_to_cart,2023-06-02 21:50:00,P024,1728.67,2023-06-02
U0331,page_view,2023-06-03 05:33:00,P015,1404.59,2023-06-03
U0358,login,2023-06-04 10:11:00,P003,883.0,2023-06-04
U0033,checkout,2023-06-03 02:32:00,P004,150.67,2023-06-03
U0197,login,2023-06-04 13:40:00,P026,2160.94,2023-06-04
U0325,login,2023-06-03 07:49:00,P002,1903.59,2023-06-03
U0101,add_to_cart,2023-06-03 14:57:00,P016,2965.77,2023-06-03
U0387,logout,2023-06-04 02:34:00,P028,827.2,2023-06-04
U0255,checkout,2023-06-06 12:43:00,P005,934.18,2023-06-06
U0207,checkout,2023-06-01 16:40:00,P024,1329.61,2023-06-01
U0098,add_to_cart,2023-06-05 05:57:00,P005,100.19,2023-06-05
U0300,profile_update,2023-06-05 20:03:00,P009,2097.23,2023-06-05
U0006,wishlist_add,2023-06-06 08:52:00,P020,1155.58,2023-06-06
U0286,profile_update,2023-06-06 03:18:00,P024,2235.94,2023-06-06
