user_id,event_type,event_time,product_id,amount,event_date
U0260,profile_update,2023-06-05 06:12:00,P009,2763.42,2023-06-05
U0112,logout,2023-06-04 13:10:00,P018,1703.63,2023-06-04
U0072,wishlist_add,2023-06-02 12:58:00,P004,684.69,2023-06-02
U0343,profile_update,2023-06-03 07:03:00,P028,2464.51,2023-06-03
U0309,checkout,2023-06-02 16:43:00,P030,2320.72,2023-06-02
U0250,page_view,2023-06-03 01:13:00,P020,1277.97,2023-06-03
U0141,page_view,2023-06-04 11:26:00,P017,1638.06,2023-06-04
U0089,profile_update,2023-06-01 11:54:00,P009,1071.66,2023-06-01
U0031,profile_update,2023-06-02 09:02:00,P011,2218.57,2023-06-02
U0400,search,2023-06-01 15:07:00,P010,2834.25,2023-06-01
U0156,checkout,2023-06-05 15:01:00,P024,1033.82,2023-06-05
U0160,wishlist_add,2023-06-04 08:33:00,P001,360.21,2023-06-04
U0371,wishlist_add,2023-06-03 09:51:00,P003,1239.45,2023-06-03
U0080,search,2023-06-05 04:39:00,P005,957.39,2023-06-05
U0359,add_to_cart,2023-06-05 03:18:00,P015,2593.36,2023-06-05
U0336,add_to_cart,2023-06-03 15:01:00,P015,1173.76,2023-06-03
U0025,checkout,2023-06-03 21:29:00,P029,1891.32,2023-06-03
U0271,checkout,2023-06-05 02:29:00,P004,1497.62,2023-06-05
U0210,page_view,2023-06-01 22:34:00,P003,2751.5,2023-06-01
U0051,add_to_cart,2023-06-03 09:37:00,P027,1243.11,2023-06-03
U0392,page_view,2023-06-04 22:44:00,P013,1221.88,2023-06-04
U0182,page_view,2023-06-03 14:28:00,P012,2107.12,2023-06-03
U0072,add_to_cart,2023-06-04 01:38:00,P005,1004.24,2023-06-04
U0125,search,2023-06-02 16:37:00,P004,2685.64,2023-06-02
U0293,search,2023-06-01 09:42:00,P015,788.48,2023-06-01
U0302,wishlist_add,2023-06-03 11:56:00,P012,1092.55,2023-06-03
U0051,logout,2023-06-05 13:41:00,P011,1988.99,2023-06-05
U0096,wishlist_add,2023-06-04 03:04:00,P006,2954.48,2023-06-04
U0205,search,2023-06-03 16:14:00,P012,939.07,2023-06-03
U0233,page_view,2023-06-04 21:12:00,P013,857.83,2023-06-04
U0265,search,2023-06-05 12:08:00,P005,1435.66,2023-06-05
U0331,wishlist_add,2023-06-02 10:05:00,P004,1497.24,2023-06-02
U0200,logout,2023-06-01 13:06:00,P010,153.21,2023-06-01
U0266,logout,2023-06-03 06:30:00,P012,1740.46,2023-06-03
U0109,page_view,2023-06-01 22:58:00,P005,2996.21,2023-06-01
U0055,profile_update,2023-06-04 15:15:00,P017,2181.47,2023-06-04
U0354,wishlist_add,2023-06-03 22:15:00,P020,2872.66,2023-06-03
U0319,profile_update,2023-06-02 15:40:00,P004,1814.3,2023-06-02
U0302,page_view,2023-06-05 19:43:00,P011,1486.78,2023-06-05
U0080,logout,2023-06-06 15:11:00,P008,345.91,2023-06-06
U0220,search,2023-06-05 08:29:00,P030,432.42,2023-06-05
U0302,logout,2023-06-05 21:33:00,P026,1163.57,2023-06-05
U0324,wishlist_add,2023-06-04 06:55:00,P017,2504.13,2023-06-04
U0282,wishlist_add,2023-06-01 08:02:00,P015,2850.98,2023-06-01
U0322,wishlist_add,2023-06-03 16:38:00,P020,823.64,2023-06-03
U0053,add_to_cart,2023-06-02 23:44:00,P027,1826.71,2023-06-02
U0204,checkout,2023-06-03 16:29:00,P030,2361.96,2023-06-03
U0190,page_view,2023-06-05 00:47:00,P013,2711.43,2023-06-05
U0151,add_to_cart,2023-06-04 08:25:00,P029,2143.31,2023-06-04
U0353,checkout,2023-06-03 04:57:00,P016,987.46,2023-06-03
U0252,login,2023-06-06 12:57:00,P019,1960.38,2023-06-06
U0098,wishlist_add,2023-06-04 21:09:00,P027,329.59,2023-06-04
U0014,checkout,2023-06-03 11:49:00,P010,2775.84,2023-06-03
U0177,page_view,2023-06-04 21:32:00,P009,2647.63,2023-06-04
U0007,profile_update,2023-06-01 22:41:00,P001,2132.21,2023-06-01
U0032,page_view,2023-06-06 05:05:00,P025,668.94,2023-06-06
U0222,profile_update,2023-06-03 19:39:00,P025,2949.17,2023-06-03
U0224,login,2023-06-04 05:25:00,P024,1457.54,2023-06-04
U0123,login,2023-06-01 19:15:00,P013,1118.91,2023-06-01
U0185,search,2023-06-02 18:55:00,P004,1770.94,2023-06-02
U0299,profile_update,2023-06-06 04:43:00,P008,1855.06,2023-06-06
U0240,checkout,2023-06-02 06:34:00,P018,1214.68,2023-06-02
U0335,profile_update,2023-06-03 13:11:00,P017,1863.87,2023-06-03
U0126,search,2023-06-04 13:44:00,P021,128.28,2023-06-04
U0202,add_to_cart,2023-06-01 18:43:00,P015,581.28,2023-06-01
U0384,login,2023-06-02 21:14:00,P017,1311.35,2023-06-02
U0350,wishlist_add,2023-06-03 14:48:00,P014,1284.93,2023-06-03
U0026,add_to_cart,2023-06-05 10:12:00,P022,2757.26,2023-06-05
U0347,page_view,2023-06-06 17:10:00,P010,1805.2,2023-06-06
U0014,logout,2023-06-04 12:02:00,P013,148.55,2023-06-04
U0340,profile_update,2023-06-01 14:39:00,P023,1578.64,2023-06-01
U0089,profile_update,2023-06-05 02:38:00,P020,1787.22,2023-06-05
U0092,add_to_cart,2023-06-06 08:43:00,P011,675.81,2023-06-06
U0390,search,2023-06-02 19:18:00,P020,1830.17,2023-06-02
U0044,logout,2023-06-01 08:22:00,P003,2436.53,2023-06-01
U0293,profile_update,2023-06-04 01:45:00,P008,2833.35,2023-06-04
U0365,login,2023-06-06 18:37:00,P027,2954.55,2023-06-06
U0050,login,2023-06-05 08:18:00,P018,2686.94,2023-06-05
U0084,login,2023-06-02 02:03:00,P027,142.36,2023-06-02
U0136,add_to_cart,2023-06-05 17:57:00,P027,1111.3,2023-06-05
U0250,wishlist_add,2023-06-05 06:50:00,P020,663.1,2023-06-05
U0309,logout,2023-06-03 22:52:00,P012,2755.97,2023-06-03
U0280,login,2023-06-04 12:35:00,P025,1119.56,2023-06-04
U0323,page_view,2023-06-03 15:20:00,P016,1429.37,2023-06-03
U0097,logout,2023-06-05 11:43:00,P020,577.91,2023-06-05
U0279,login,2023-06-06 06:10:00,P021,1358.86,2023-06-06
U0101,add_to_cart,2023-06-03 20:43:00,P010,1581.19,2023-06-03
U0375,login,2023-06-02 11:10:00,P022,1960.18,2023-06-02
U0122,login,2023-06-05 17:41:00,P003,421.58,2023-06-05
U0111,login,2023-06-05 18:58:00,P017,998.96,2023-06-05
U0009,login,2023-06-01 22:51:00,P009,2148.32,2023-06-01
U0266,page_view,2023-06-02 07:27:00,P021,2339.74,2023-06-02
U0182,search,2023-06-04 02:38:00,P020,2592.52,2023-06-04
U0069,logout,2023-06-01 11:46:00,P025,858.42,2023-06-01
U0007,login,2023-06-01 15:44:00,P002,711.38,2023-06-01
U0353,login,2023-06-03 19:26:00,P027,2693.1,2023-06-03
U0253,add_to_cart,2023-06-04 10:00:00,P017,2959.58,2023-06-04
U0262,logout,2023-06-03 23:46:00,P025,713.64,2023-06-03
U0154,logout,2023-06-03 21:47:00,P024,1534.3,2023-06-03
U0132,checkout,2023-06-05 11:41:00,P021,338.4,2023-06-05
U0353,login,2023-06-04 02:02:00,P005,1970.54,2023-06-04
U0111,logout,2023-06-04 00:32:00,P029,1611.91,2023-06-04
U0185,page_view,2023-06-05 12:49:00,P015,1870.58,2023-06-05
U0138,page_view,2023-06-03 10:36:00,P014,495.83,2023-06-03
U0152,checkout,2023-06-05 06:36:00,P025,2718.3,2023-06-05
U0321,logout,2023-06-01 10:53:00,P029,1316.03,2023-06-01
U0132,wishlist_add,2023-06-03 13:17:00,P025,1829.58,2023-06-03
U0236,wishlist_add,2023-06-04 11:11:00,P024,2608.05,2023-06-04
U0107,wishlist_add,2023-06-01 12:15:00,P020,1513.26,2023-06-01
U0200,search,2023-06-02 04:11:00,P006,324.59,2023-06-02
U0226,profile_update,2023-06-04 20:09:00,P020,710.34,2023-06-04
U0311,page_view,2023-06-04 01:31:00,P014,2573.16,2023-06-04
U0279,wishlist_add,2023-06-06 11:00:00,P012,2859.15,2023-06-06
U0182,login,2023-06-04 02:48:00,P007,1473.12,2023-06-04
U0197,logout,2023-06-05 18:19:00,P006,290.38,2023-06-05
U0031,wishlist_add,2023-06-04 20:41:00,P009,332.54,2023-06-04
U0046,search,2023-06-04 16:43:00,P013,1816.67,2023-06-04
U0020,wishlist_add,2023-06-06 13:24:00,P018,1179.94,2023-06-06
U0067,wishlist_add,2023-06-05 12:38:00,P019,1929.77,2023-06-05
U0184,add_to_cart,2023-06-03 15:17:00,P008,2978.52,2023-06-03
U0293,profile_update,2023-06-01 08:06:00,P028,2973.88,2023-06-01
U0327,checkout,2023-06-05 21:44:00,P009,2952.07,2023-06-05
U0326,login,2023-06-05 20:50:00,P021,1435.73,2023-06-05
U0174,search,2023-06-03 09:26:00,P009,576.21,2023-06-03
U0125,logout,2023-06-03 08:58:00,P025,649.87,2023-06-03
U0393,profile_update,2023-06-04 07:46:00,P018,1878.61,2023-06-04
U0212,wishlist_add,2023-06-03 21:57:00,P011,2787.43,2023-06-03
U0058,logout,2023-06-01 21:37:00,P024,2633.13,2023-06-01
U0295,logout,2023-06-02 22:49:00,P030,895.01,2023-06-02
U0068,wishlist_add,2023-06-05 03:41:00,P012,536.92,2023-06-05
U0288,wishlist_add,2023-06-04 06:23:00,P026,1241.08,2023-06-04
U0195,checkout,2023-06-05 03:25:00,P003,2683.28,2023-06-05
U0169,wishlist_add,2023-06-05 00:47:00,P012,2726.98,2023-06-05
U0312,login,2023-06-02 19:30:00,P022,1962.27,2023-06-02
U0106,logout,2023-06-05 05:22:00,P028,2503.33,2023-06-05
U0004,add_to_cart,2023-06-03 11:36:00,P013,1945.57,2023-06-03
U0188,search,2023-06-02 11:09:00,P018,2335.66,2023-06-02
U0266,page_view,2023-06-05 22:06:00,P005,2845.95,2023-06-05
U0350,search,2023-06-02 22:21:00,P007,862.11,2023-06-02
U0396,search,2023-06-06 17:18:00,P021,2245.7,2023-06-06
U0174,page_view,2023-06-03 00:04:00,P027,1858.75,2023-06-03
U0310,checkout,2023-06-03 10:21:00,P028,1472.06,2023-06-03
U0126,search,2023-06-02 14:48:00,P018,1131.53,2023-06-02
U0041,add_to_cart,2023-06-04 04:09:00,P019,1062.97,2023-06-04
U0361,profile_update,2023-06-03 18:41:00,P018,946.23,2023-06-03
U0043,wishlist_add,2023-06-02 14:01:00,P030,611.57,2023-06-02
U0323,search,2023-06-03 11:58:00,P016,533.77,2023-06-03
U0265,checkout,2023-06-06 16:22:00,P025,354.47,2023-06-06
U0318,login,2023-06-04 22:59:00,P012,2452.52,2023-06-04
U0400,logout,2023-06-01 23:11:00,P004,1261.64,2023-06-01
U0198,checkout,2023-06-02 06:06:00,P010,229.86,2023-06-02
U0316,logout,2023-06-01 16:59:00,P011,1323.05,2023-06-01
U0328,profile_update,2023-06-04 06:55:00,P030,2528.27,2023-06-04
U0003,checkout,2023-06-01 18:49:00,P006,2371.12,2023-06-01
U0102,add_to_cart,2023-06-02 15:23:00,P004,2762.11,2023-06-02
U0172,search,2023-06-04 03:02:00,P004,581.27,2023-06-04
U0024,search,2023-06-05 03:16:00,P028,242.9,2023-06-05
U0258,checkout,2023-06-06 19:30:00,P006,1163.84,2023-06-06
U0005,logout,2023-06-03 09:35:00,P006,2436.31,2023-06-03
U0338,search,2023-06-05 07:08:00,P004,2592.15,2023-06-05
U0029,logout,2023-06-05 18:13:00,P003,978.09,2023-06-05
U0391,page_view,2023-06-03 19:54:00,P024,1768.77,2023-06-03
U0047,profile_update,2023-06-03 06:57:00,P020,1516.87,2023-06-03
U0042,login,2023-06-04 20:10:00,P017,2518.82,2023-06-04
U0363,wishlist_add,2023-06-02 23:47:00,P026,1455.21,2023-06-02
U0062,login,2023-06-03 15:47:00,P015,251.52,2023-06-03
U0328,login,2023-06-06 11:06:00,P018,1381.65,2023-06-06
U0289,checkout,2023-06-06 08:12:00,P016,2931.22,2023-06-06
U0218,add_to_cart,2023-06-02 19:03:00,P014,1928.19,2023-06-02
U0254,wishlist_add,2023-06-06 04:37:00,P004,2155.67,2023-06-06
U0177,page_view,2023-06-01 23:58:00,P021,1972.53,2023-06-01
U0396,add_to_cart,2023-06-05 21:14:00,P013,716.61,2023-06-05
U0108,profile_update,2023-06-05 12:19:00,P019,2508.07,2023-06-05
U0033,profile_update,2023-06-03 14:04:00,P029,1796.2,2023-06-03
U0240,profile_update,2023-06-04 01:59:00,P023,925.81,2023-06-04
U0221,checkout,2023-06-06 09:33:00,P027,1223.77,2023-06-06
U0249,search,2023-06-04 22:27:00,P006,2809.9,2023-06-04
U0264,add_to_cart,2023-06-02 03:50:00,P030,1256.37,2023-06-02
U0171,search,2023-06-04 04:36:00,P024,1113.29,2023-06-04
U0244,page_view,2023-06-06 18:35:00,P006,2076.13,2023-06-06
U0314,login,2023-06-02 08:25:00,P009,2030.35,2023-06-02
U0021,add_to_cart,2023-06-03 18:16:00,P011,2597.9,2023-06-03
U0031,login,2023-06-03 08:23:00,P015,1022.92,2023-06-03
U0334,logout,2023-06-03 18:45:00,P008,550.55,2023-06-03
U0057,login,2023-06-01 20:53:00,P028,2258.88,2023-06-01
U0269,add_to_cart,2023-06-04 09:07:00,P030,970.64,2023-06-04
U0010,profile_update,2023-06-06 13:25:00,P008,1592.02,2023-06-06
U0234,wishlist_add,2023-06-01 21:17:00,P026,947.3,2023-06-01
U0153,page_view,2023-06-04 16:48:00,P005,868.8,2023-06-04
U0064,checkout,2023-06-03 05:35:00,P021,200.64,2023-06-03
U0363,add_to_cart,2023-06-02 12:35:00,P029,1935.07,2023-06-02
U0092,search,2023-06-04 07:53:00,P012,1410.02,2023-06-04
U0020,wishlist_add,2023-06-03 21:28:00,P013,2702.66,2023-06-03
U0387,add_to_cart,2023-06-06 19:38:00,P016,2891.19,2023-06-06
U0326,add_to_cart,2023-06-06 17:08:00,P008,1639.71,2023-06-06
U0274,login,2023-06-03 20:43:00,P007,1203.88,2023-06-03
U0192,logout,2023-06-05 06:13:00,P021,2706.11,2023-06-05
U0225,logout,2023-06-03 07:27:00,P021,2084.73,2023-06-03
U0025,search,2023-06-01 11:47:00,P024,1693.49,2023-06-01
U0385,profile_update,2023-06-05 19:19:00,P009,2856.32,2023-06-05
U0214,checkout,2023-06-02 12:34:00,P013,715.52,2023-06-02
U0049,search,2023-06-04 17:59:00,P021,2538.58,2023-06-04
U0308,search,2023-06-01 18:23:00,P005,221.26,2023-06-01
U0016,wishlist_add,2023-06-01 11:35:00,P011,696.44,2023-06-01
U0281,wishlist_add,2023-06-05 06:20:00,P001,606.69,2023-06-05
U0087,login,2023-06-04 02:35:00,P001,1377.8,2023-06-04
U0148,add_to_cart,2023-06-02 18:17:00,P011,1953.64,2023-06-02
U0326,add_to_cart,2023-06-02 06:50:00,P010,620.48,2023-06-02
U0392,wishlist_add,2023-06-02 18:51:00,P023,1577.26,2023-06-02
U0095,login,2023-06-02 20:56:00,P019,284.82,2023-06-02
U0236,login,2023-06-06 02:11:00,P001,1683.35,2023-06-06
U0300,wishlist_add,2023-06-01 12:19:00,P015,2724.6,2023-06-01
U0274,login,2023-06-02 18:25:00,P018,1323.72,2023-06-02
U0396,profile_update,2023-06-01 12:33:00,P027,1801.37,2023-06-01
U0199,page_view,2023-06-04 16:19:00,P026,2822.06,2023-06-04
U0069,login,2023-06-06 14:22:00,P013,969.95,2023-06-06
U0168,checkout,2023-06-02 06:12:00,P023,2266.0,2023-06-02
U0385,page_view,2023-06-04 10:26:00,P001,385.12,2023-06-04
U0159,logout,2023-06-05 02:00:00,P007,2783.7,2023-06-05
U0221,page_view,2023-06-02 06:09:00,P018,949.57,2023-06-02
U0034,logout,2023-06-01 16:33:00,P020,2419.18,2023-06-01
U0078,checkout,2023-06-03 05:34:00,P027,2394.98,2023-06-03
U0153,add_to_cart,2023-06-06 05:39:00,P029,1088.64,2023-06-06
U0122,checkout,2023-06-04 17:10:00,P007,2749.51,2023-06-04
U0117,checkout,2023-06-01 13:46:00,P011,370.37,2023-06-01
U0337,logout,2023-06-01 13:28:00,P002,833.02,2023-06-01
U0108,checkout,2023-06-04 03:16:00,P006,2876.98,2023-06-04
U0106,search,2023-06-02 08:46:00,P003,545.85,2023-06-02
U0166,add_to_cart,2023-06-06 01:04:00,P017,2986.18,2023-06-06
U0173,profile_update,2023-06-04 07:02:00,P029,1880.75,2023-06-04
U0271,login,2023-06-01 15:38:00,P003,397.23,2023-06-01
U0066,profile_update,2023-06-04 20:59:00,P004,1742.9,2023-06-04
U0353,checkout,2023-06-03 04:20:00,P012,326.69,2023-06-03
U0385,logout,2023-06-03 15:07:00,P012,985.98,2023-06-03
U0291,wishlist_add,2023-06-02 18:43:00,P008,2903.22,2023-06-02
U0094,profile_update,2023-06-05 04:46:00,P022,1202.38,2023-06-05
U0391,page_view,2023-06-03 04:00:00,P026,2884.82,2023-06-03
U0254,checkout,2023-06-06 03:51:00,P011,2356.84,2023-06-06
U0326,checkout,2023-06-01 12:14:00,P027,2924.43,2023-06-01
U0097,checkout,2023-06-05 15:57:00,P005,2035.15,2023-06-05
U0084,page_view,2023-06-01 22:53:00,P026,1328.55,2023-06-01
U0182,login,2023-06-06 14:29:00,P019,1285.57,2023-06-06
U0294,search,2023-06-02 18:34:00,P025,2045.87,2023-06-02
U0361,logout,2023-06-05 09:53:00,P030,2123.55,2023-06-05
U0288,login,2023-06-04 11:31:00,P015,1826.97,2023-06-04
U0024,wishlist_add,2023-06-05 03:15:00,P013,1574.13,2023-06-05
U0133,wishlist_add,2023-06-03 23:25:00,P004,2444.1,2023-06-03
U0317,wishlist_add,2023-06-01 16:50:00,P012,2448.46,2023-06-01
U0192,logout,2023-06-02 18:00:00,P030,1177.03,2023-06-02
U0343,checkout,2023-06-02 22:53:00,P008,1312.67,2023-06-02
U0242,checkout,2023-06-05 20:47:00,P001,345.62,2023-06-05
U0309,wishlist_add,2023-06-01 08:21:00,P024,1164.96,2023-06-01
U0293,search,2023-06-05 22:48:00,P002,1338.2,2023-06-05
U0127,wishlist_add,2023-06-05 02:25:00,P015,1105.18,2023-06-05
U0304,checkout,2023-06-05 08:10:00,P026,2278.08,2023-06-05
U0003,wishlist_add,2023-06-05 19:31:00,P017,604.81,2023-06-05
U0003,wishlist_add,2023-06-06 12:48:00,P020,723.44,2023-06-06
U0175,logout,2023-06-04 10:28:00,P022,2290.87,2023-06-04
U0017,page_view,2023-06-06 13:39:00,P006,520.41,2023-06-06
U0336,wishlist_add,2023-06-05 22:19:00,P004,1135.28,2023-06-05
U0083,search,2023-06-04 16:59:00,P027,295.11,2023-06-04
U0387,search,2023-06-06 00:19:00,P015,358.89,2023-06-06
U0312,page_view,2023-06-02 03:47:00,P008,630.74,2023-06-02
U0274,wishlist_add,2023-06-03 20:13:00,P009,1141.76,2023-06-03
U0230,profile_update,2023-06-02 08:19:00,P004,2377.22,2023-06-02
U0078,page_view,2023-06-03 08:48:00,P024,2270.34,2023-06-03
U0036,search,2023-06-04 08:35:00,P007,511.72,2023-06-04
U0187,add_to_cart,2023-06-03 18:14:00,P020,1248.97,2023-06-03
U0140,search,2023-06-06 18:35:00,P026,2210.12,2023-06-06
U0071,add_to_cart,2023-06-06 16:12:00,P027,2470.15,2023-06-06
U0024,wishlist_add,2023-06-01 08:32:00,P016,2528.57,2023-06-01
U0022,login,2023-06-06 00:51:00,P016,2997.38,2023-06-06
U0152,login,2023-06-02 22:47:00,P001,940.4,2023-06-02
U0154,add_to_cart,2023-06-03 13:35:00,P004,2314.23,2023-06-03
U0093,checkout,2023-06-02 05:22:00,P019,2611.08,2023-06-02
U0347,search,2023-06-02 05:41:00,P008,1428.02,2023-06-02
U0387,profile_update,2023-06-05 02:09:00,P005,206.14,2023-06-05
U0014,search,2023-06-05 07:54:00,P021,974.24,2023-06-05
U0313,page_view,2023-06-04 05:57:00,P001,929.3,2023-06-04
U0020,profile_update,2023-06-05 08:01:00,P007,1610.78,2023-06-05
U0236,logout,2023-06-02 03:03:00,P006,606.14,2023-06-02
U0339,add_to_cart,2023-06-01 20:03:00,P021,2369.21,2023-06-01
U0299,add_to_cart,2023-06-05 09:48:00,P013,1207.09,2023-06-05
U0010,search,2023-06-03 03:23:00,P020,2751.06,2023-06-03
U0148,page_view,2023-06-04 03:28:00,P009,1588.91,2023-06-04
U0075,page_view,2023-06-03 12:38:00,P005,2418.76,2023-06-03
U0260,add_to_cart,2023-06-02 17:37:00,P007,811.63,2023-06-02
U0305,wishlist_add,2023-06-04 03:04:00,P008,830.57,2023-06-04
U0332,login,2023-06-02 02:08:00,P003,925.7,2023-06-02
U0385,page_view,2023-06-04 09:57:00,P002,1186.19,2023-06-04
U0183,wishlist_add,2023-06-04 18:26:00,P006,2093.4,2023-06-04
U0261,login,2023-06-03 07:58:00,P023,989.25,2023-06-03
U0359,logout,2023-06-02 06:16:00,P016,1426.39,2023-06-02
U0206,profile_update,2023-06-01 15:41:00,P009,1759.62,2023-06-01
U0210,profile_update,2023-06-03 17:25:00,P007,2905.83,2023-06-03
U0031,login,2023-06-03 05:44:00,P001,1534.47,2023-06-03
U0236,page_view,2023-06-05 06:33:00,P005,1621.69,2023-06-05
U0113,profile_update,2023-06-03 09:08:00,P015,717.14,2023-06-03
U0261,wishlist_add,2023-06-01 18:28:00,P021,2272.97,2023-06-01
U0309,checkout,2023-06-01 19:15:00,P013,2614.28,2023-06-01
U0260,profile_update,2023-06-02 17:14:00,P026,307.93,2023-06-02
U0119,search,2023-06-02 16:50:00,P025,2305.5,2023-06-02
U0009,search,2023-06-06 12:01:00,P020,640.59,2023-06-06
U0051,profile_update,2023-06-03 22:54:00,P023,1133.27,2023-06-03
U0048,logout,2023-06-02 13:23:00,P016,2332.96,2023-06-02
U0276,add_to_cart,2023-06-03 18:37:00,P026,399.21,2023-06-03
U0048,logout,2023-06-02 17:49:00,P018,102.23,2023-06-02
U0377,checkout,2023-06-03 07:57:00,P025,2821.12,2023-06-03
U0292,search,2023-06-01 23:13:00,P019,1560.85,2023-06-01
U0212,search,2023-06-06 13:54:00,P008,477.67,2023-06-06
U0289,search,2023-06-04 19:13:00,P017,1979.27,2023-06-04
U0144,profile_update,2023-06-03 22:28:00,P021,2874.62,2023-06-03
U0348,page_view,2023-06-04 05:37:00,P001,2156.83,2023-06-04
U0181,profile_update,2023-06-05 21:44:00,P023,860.8,2023-06-05
U0242,logout,2023-06-04 17:15:00,P017,2923.68,2023-06-04
U0318,wishlist_add,2023-06-03 16:06:00,P011,787.61,2023-06-03
U0223,checkout,2023-06-01 14:31:00,P015,1759.74,2023-06-01
U0323,logout,2023-06-06 11:35:00,P013,944.67,2023-06-06
U0329,logout,2023-06-04 08:08:00,P002,720.37,2023-06-04
U0179,search,2023-06-05 17:56:00,P030,309.46,2023-06-05
U0376,login,2023-06-06 09:30:00,P009,2762.25,2023-06-06
U0391,checkout,2023-06-04 14:50:00,P015,1687.7,2023-06-04
U0272,add_to_cart,2023-06-05 03:11:00,P002,728.84,2023-06-05
U0257,login,2023-06-05 17:07:00,P009,1729.26,2023-06-05
U0253,logout,2023-06-02 22:00:00,P007,1637.07,2023-06-02
U0222,page_view,2023-06-04 21:15:00,P030,2854.36,2023-06-04
U0116,checkout,2023-06-06 09:39:00,P004,2395.71,2023-06-06
U0361,add_to_cart,2023-06-04 18:07:00,P015,2389.34,2023-06-04
U0304,add_to_cart,2023-06-06 01:14:00,P009,103.77,2023-06-06
U0027,search,2023-06-04 13:53:00,P008,729.04,2023-06-04
